,boardroomId,date,endtime,starttime
143,4,2019-2-7,10:00,11:00
144,3,2019-2-7,17:00,18:00
145,5,2019-2-7,10:00,11:00
146,3,2019-2-7,13:00,14:00
147,1,2019-2-7,17:00,18:00
148,9,2019-2-7,14:00,15:00
149,8,2019-2-7,8:00,9:00
150,6,2019-2-7,13:00,14:00
151,6,2019-2-7,15:00,16:00
152,3,2019-2-7,8:00,9:00
153,1,2019-2-7,17:00,18:00
154,4,2019-2-7,10:00,11:00
155,4,2019-2-7,15:00,16:00
156,9,2019-2-7,15:00,16:00
157,8,2019-2-7,11:00,12:00
158,3,2019-2-7,18:00,19:00
159,2,2019-2-7,16:00,17:00
160,8,2019-2-7,14:00,15:00
161,5,2019-2-7,19:00,20:00
162,6,2019-2-7,9:00,10:00
163,4,2019-2-7,13:00,14:00
164,5,2019-2-7,8:00,9:00
165,3,2019-2-7,15:00,16:00
166,4,2019-2-7,16:00,17:00
167,2,2019-2-7,9:00,10:00
168,1,2019-2-7,13:00,14:00
169,5,2019-2-7,16:00,17:00
170,8,2019-2-7,16:00,17:00
171,6,2019-2-7,17:00,18:00
172,4,2019-2-7,11:00,12:00
173,4,2019-2-7,14:00,15:00
174,7,2019-2-7,10:00,11:00
175,3,2019-2-7,11:00,12:00
176,2,2019-2-7,16:00,17:00
177,5,2019-2-7,14:00,15:00
178,2,2019-2-7,13:00,14:00
179,5,2019-2-7,15:00,16:00
180,2,2019-2-7,10:00,11:00
181,5,2019-2-7,14:00,15:00
182,1,2019-2-7,14:00,15:00
183,9,2019-2-7,15:00,16:00
184,1,2019-2-7,18:00,19:00
185,1,2019-2-7,12:00,13:00
186,6,2019-2-7,18:00,19:00
187,8,2019-2-7,17:00,18:00
188,5,2019-2-7,10:00,11:00
189,8,2019-2-7,14:00,15:00
190,6,2019-2-7,14:00,15:00
191,1,2019-2-7,9:00,10:00
192,3,2019-2-7,10:00,11:00
193,2,2019-2-7,9:00,10:00
194,6,2019-2-7,16:00,17:00
195,8,2019-2-7,15:00,16:00
196,7,2019-2-7,11:00,12:00
197,7,2019-2-7,17:00,18:00
198,1,2019-2-7,15:00,16:00
199,8,2019-2-7,11:00,12:00
200,9,2019-2-7,17:00,18:00
201,1,2019-2-7,10:00,11:00
202,5,2019-2-7,15:00,16:00
203,2,2019-2-7,17:00,18:00
204,2,2019-2-7,10:00,11:00
205,7,2019-2-7,16:00,17:00
206,7,2019-2-7,13:00,14:00
207,6,2019-2-7,14:00,15:00
208,4,2019-2-7,13:00,14:00
209,9,2019-2-7,16:00,17:00
210,7,2019-2-7,9:00,10:00
211,4,2019-2-7,13:00,14:00
212,2,2019-2-7,14:00,15:00
213,6,2019-2-7,10:00,11:00
214,8,2019-2-7,8:00,9:00
215,3,2019-2-7,16:00,17:00
216,1,2019-2-7,17:00,18:00
217,3,2019-2-7,17:00,18:00
218,8,2019-2-7,18:00,19:00
219,5,2019-2-7,14:00,15:00
220,1,2019-2-7,15:00,16:00
221,8,2019-2-7,10:00,11:00
222,5,2019-2-7,14:00,15:00
223,9,2019-2-7,17:00,18:00
224,3,2019-2-7,10:00,11:00
225,3,2019-2-7,11:00,12:00
226,2,2019-2-7,13:00,14:00
227,9,2019-2-7,12:00,13:00
228,1,2019-2-7,15:00,16:00
229,2,2019-2-7,17:00,18:00
230,2,2019-2-7,11:00,12:00
231,9,2019-2-7,18:00,19:00
232,2,2019-2-7,16:00,17:00
233,3,2019-2-7,15:00,16:00
234,1,2019-2-7,15:00,16:00
235,3,2019-2-7,10:00,11:00
236,7,2019-2-7,13:00,14:00
237,2,2019-2-7,13:00,14:00
238,6,2019-2-7,13:00,14:00
239,2,2019-2-7,17:00,18:00
240,8,2019-2-7,9:00,10:00
241,5,2019-2-7,14:00,15:00
242,2,2019-2-7,14:00,15:00
243,1,2019-2-7,10:00,11:00
244,3,2019-2-7,13:00,14:00
245,7,2019-2-7,13:00,14:00
246,4,2019-2-7,9:00,10:00
247,8,2019-2-7,14:00,15:00
248,2,2019-2-7,8:00,9:00
249,7,2019-2-7,13:00,14:00
250,8,2019-2-7,17:00,18:00
251,1,2019-2-7,10:00,11:00
252,5,2019-2-7,18:00,19:00
253,3,2019-2-7,10:00,11:00
254,9,2019-2-7,11:00,12:00
255,1,2019-2-7,12:00,13:00
256,5,2019-2-7,11:00,12:00
257,2,2019-2-7,14:00,15:00
258,7,2019-2-7,11:00,12:00
259,9,2019-2-7,14:00,15:00
260,5,2019-2-7,16:00,17:00
261,8,2019-2-7,15:00,16:00
262,4,2019-2-7,14:00,15:00
263,4,2019-2-7,17:00,18:00
264,8,2019-2-7,8:00,9:00
265,7,2019-2-7,10:00,11:00
266,3,2019-2-7,14:00,15:00
267,7,2019-2-7,13:00,14:00
268,3,2019-2-7,16:00,17:00
269,4,2019-2-7,14:00,15:00
270,6,2019-2-7,13:00,14:00
271,7,2019-2-7,17:00,18:00
272,2,2019-2-7,15:00,16:00
273,2,2019-2-7,13:00,14:00
274,6,2019-2-7,10:00,11:00
275,7,2019-2-7,18:00,19:00
276,5,2019-2-7,10:00,11:00
277,9,2019-2-7,17:00,18:00
278,5,2019-2-7,11:00,12:00
279,8,2019-2-7,17:00,18:00
280,1,2019-2-7,14:00,15:00
281,1,2019-2-7,16:00,17:00
282,4,2019-2-7,17:00,18:00
283,2,2019-2-7,16:00,17:00
284,6,2019-2-7,18:00,19:00
285,3,2019-2-7,15:00,16:00
286,3,2019-2-7,11:00,12:00
287,2,2019-2-7,14:00,15:00
288,8,2019-2-7,14:00,15:00
289,5,2019-2-7,10:00,11:00
290,7,2019-2-7,10:00,11:00
291,8,2019-2-7,8:00,9:00
292,8,2019-2-7,10:00,11:00
293,2,2019-2-7,16:00,17:00
294,9,2019-2-7,15:00,16:00
295,1,2019-2-7,15:00,16:00
296,4,2019-2-7,11:00,12:00
297,5,2019-2-7,14:00,15:00
298,8,2019-2-7,16:00,17:00
299,7,2019-2-7,17:00,18:00
300,8,2019-2-7,17:00,18:00
301,5,2019-2-7,10:00,11:00
302,1,2019-2-7,9:00,10:00
303,2,2019-2-7,17:00,18:00
304,8,2019-2-7,10:00,11:00
305,9,2019-2-7,16:00,17:00
306,9,2019-2-7,10:00,11:00
307,6,2019-2-7,14:00,15:00
308,6,2019-2-7,14:00,15:00
309,7,2019-2-7,11:00,12:00
310,1,2019-2-7,14:00,15:00
311,8,2019-2-7,17:00,18:00
312,5,2019-2-7,16:00,17:00
313,4,2019-2-7,16:00,17:00
314,6,2019-2-7,15:00,16:00
315,9,2019-2-7,15:00,16:00
316,2,2019-2-7,14:00,15:00
317,1,2019-2-7,10:00,11:00
318,9,2019-2-7,17:00,18:00
319,5,2019-2-7,13:00,14:00
320,1,2019-2-7,14:00,15:00
321,5,2019-2-7,10:00,11:00
322,3,2019-2-7,10:00,11:00
323,2,2019-2-7,13:00,14:00
324,7,2019-2-7,11:00,12:00
325,3,2019-2-7,15:00,16:00
326,1,2019-2-7,11:00,12:00
327,6,2019-2-7,13:00,14:00
328,9,2019-2-7,11:00,12:00
329,4,2019-2-7,17:00,18:00
330,6,2019-2-7,13:00,14:00
331,6,2019-2-7,8:00,9:00
332,3,2019-2-7,11:00,12:00
333,1,2019-2-7,17:00,18:00
334,1,2019-2-7,10:00,11:00
335,7,2019-2-7,14:00,15:00
336,8,2019-2-7,17:00,18:00
337,3,2019-2-7,13:00,14:00
338,5,2019-2-7,17:00,18:00
339,4,2019-2-7,16:00,17:00
340,8,2019-2-7,15:00,16:00
341,5,2019-2-7,10:00,11:00
342,1,2019-2-7,14:00,15:00
343,2,2019-2-7,13:00,14:00
344,7,2019-2-7,13:00,14:00
345,8,2019-2-7,17:00,18:00
346,6,2019-2-7,12:00,13:00
347,9,2019-2-7,9:00,10:00
348,4,2019-2-7,11:00,12:00
349,8,2019-2-7,17:00,18:00
350,1,2019-2-7,16:00,17:00
351,5,2019-2-7,13:00,14:00
352,9,2019-2-7,14:00,15:00
353,2,2019-2-7,13:00,14:00
354,3,2019-2-7,15:00,16:00
355,2,2019-2-7,14:00,15:00
356,4,2019-2-7,18:00,19:00
357,2,2019-2-7,17:00,18:00
358,6,2019-2-7,10:00,11:00
359,6,2019-2-7,12:00,13:00
360,8,2019-2-7,9:00,10:00
361,8,2019-2-7,14:00,15:00
362,2,2019-2-7,17:00,18:00
363,2,2019-2-7,17:00,18:00
364,3,2019-2-7,11:00,12:00
365,4,2019-2-7,18:00,19:00
366,9,2019-2-7,10:00,11:00
367,1,2019-2-7,17:00,18:00
368,7,2019-2-7,16:00,17:00
369,4,2019-2-7,11:00,12:00
370,9,2019-2-7,15:00,16:00
371,2,2019-2-7,9:00,10:00
372,8,2019-2-7,10:00,11:00
373,7,2019-2-7,11:00,12:00
374,4,2019-2-7,14:00,15:00
375,5,2019-2-7,11:00,12:00
376,3,2019-2-7,8:00,9:00
377,5,2019-2-7,8:00,9:00
378,8,2019-2-7,16:00,17:00
379,3,2019-2-7,14:00,15:00
380,4,2019-2-7,14:00,15:00
381,9,2019-2-7,11:00,12:00
382,7,2019-2-7,15:00,16:00
383,2,2019-2-7,15:00,16:00
384,1,2019-2-7,15:00,16:00
385,4,2019-2-7,12:00,13:00
386,1,2019-2-7,15:00,16:00
387,9,2019-2-7,14:00,15:00
388,1,2019-2-7,11:00,12:00
389,7,2019-2-7,11:00,12:00
390,1,2019-2-7,16:00,17:00
391,5,2019-2-7,13:00,14:00
392,8,2019-2-7,15:00,16:00
393,7,2019-2-7,16:00,17:00
394,5,2019-2-7,11:00,12:00
395,3,2019-2-7,17:00,18:00
396,6,2019-2-7,17:00,18:00
397,4,2019-2-7,16:00,17:00
398,5,2019-2-7,15:00,16:00
399,2,2019-2-7,16:00,17:00
400,7,2019-2-7,13:00,14:00
401,5,2019-2-7,11:00,12:00
402,5,2019-2-7,15:00,16:00
403,8,2019-2-7,13:00,14:00
404,2,2019-2-7,13:00,14:00
405,7,2019-2-7,10:00,11:00
406,9,2019-2-7,13:00,14:00
407,6,2019-2-7,14:00,15:00
408,7,2019-2-7,15:00,16:00
409,6,2019-2-7,14:00,15:00
410,4,2019-2-7,11:00,12:00
411,3,2019-2-7,14:00,15:00
412,5,2019-2-7,16:00,17:00
413,6,2019-2-7,17:00,18:00
414,3,2019-2-7,16:00,17:00
415,5,2019-2-7,16:00,17:00
416,9,2019-2-7,17:00,18:00
417,3,2019-2-7,13:00,14:00
418,1,2019-2-7,14:00,15:00
419,2,2019-2-7,8:00,9:00
420,8,2019-2-7,15:00,16:00
421,6,2019-2-7,17:00,18:00
422,1,2019-2-7,17:00,18:00
423,3,2019-2-7,17:00,18:00
424,9,2019-2-7,18:00,19:00
425,6,2019-2-7,13:00,14:00
426,5,2019-2-7,17:00,18:00
427,2,2019-2-7,11:00,12:00
428,6,2019-2-7,10:00,11:00
429,4,2019-2-7,13:00,14:00
430,5,2019-2-7,19:00,20:00
431,3,2019-2-7,14:00,15:00
432,7,2019-2-7,14:00,15:00
433,9,2019-2-7,15:00,16:00
434,1,2019-2-7,11:00,12:00
435,3,2019-2-7,17:00,18:00
436,9,2019-2-7,18:00,19:00
437,2,2019-2-7,19:00,20:00
438,6,2019-2-7,11:00,12:00
439,9,2019-2-7,11:00,12:00
440,5,2019-2-7,16:00,17:00
441,6,2019-2-7,12:00,13:00
442,5,2019-2-7,18:00,19:00
443,5,2019-2-7,8:00,9:00
444,8,2019-2-7,16:00,17:00
445,3,2019-2-7,11:00,12:00
446,4,2019-2-7,11:00,12:00
447,8,2019-2-7,15:00,16:00
448,6,2019-2-7,13:00,14:00
449,5,2019-2-7,15:00,16:00
450,7,2019-2-7,11:00,12:00
451,4,2019-2-7,15:00,16:00
452,3,2019-2-7,16:00,17:00
453,7,2019-2-7,9:00,10:00
454,7,2019-2-7,13:00,14:00
455,2,2019-2-7,10:00,11:00
456,8,2019-2-7,10:00,11:00
457,5,2019-2-7,11:00,12:00
458,9,2019-2-7,16:00,17:00
459,1,2019-2-7,11:00,12:00
460,9,2019-2-7,15:00,16:00
461,9,2019-2-7,16:00,17:00
462,3,2019-2-7,12:00,13:00
463,5,2019-2-7,15:00,16:00
464,5,2019-2-7,17:00,18:00
465,3,2019-2-7,17:00,18:00
466,6,2019-2-7,16:00,17:00
467,7,2019-2-7,10:00,11:00
468,3,2019-2-7,11:00,12:00
469,5,2019-2-7,16:00,17:00
470,1,2019-2-7,16:00,17:00
471,4,2019-2-7,10:00,11:00
472,4,2019-2-7,10:00,11:00
473,9,2019-2-7,14:00,15:00
474,5,2019-2-7,15:00,16:00
475,6,2019-2-7,13:00,14:00
476,6,2019-2-7,13:00,14:00
477,2,2019-2-7,16:00,17:00
478,5,2019-2-7,19:00,20:00
479,9,2019-2-7,13:00,14:00
480,2,2019-2-7,16:00,17:00
481,3,2019-2-7,17:00,18:00
482,9,2019-2-7,10:00,11:00
483,6,2019-2-7,10:00,11:00
484,5,2019-2-7,16:00,17:00
485,5,2019-2-7,12:00,13:00
486,7,2019-2-7,10:00,11:00
487,3,2019-2-7,8:00,9:00
488,6,2019-2-7,13:00,14:00
489,5,2019-2-7,14:00,15:00
490,4,2019-2-7,14:00,15:00
491,9,2019-2-7,17:00,18:00
492,9,2019-2-7,16:00,17:00
493,7,2019-2-7,16:00,17:00
494,3,2019-2-7,16:00,17:00
495,2,2019-2-7,13:00,14:00
496,7,2019-2-7,17:00,18:00
497,2,2019-2-7,10:00,11:00
498,6,2019-2-7,19:00,20:00
499,9,2019-2-7,8:00,9:00
500,1,2019-2-7,19:00,20:00
501,2,2019-2-7,10:00,11:00
502,6,2019-2-7,16:00,17:00
503,6,2019-2-7,14:00,15:00
504,5,2019-2-7,8:00,9:00
505,9,2019-2-7,17:00,18:00
506,9,2019-2-7,8:00,9:00
507,5,2019-2-7,13:00,14:00
508,5,2019-2-7,13:00,14:00
509,8,2019-2-7,13:00,14:00
510,5,2019-2-7,16:00,17:00
511,1,2019-2-7,15:00,16:00
512,9,2019-2-7,16:00,17:00
513,3,2019-2-7,10:00,11:00
514,3,2019-2-7,11:00,12:00
515,4,2019-2-7,10:00,11:00
516,9,2019-2-7,16:00,17:00
517,8,2019-2-7,11:00,12:00
518,6,2019-2-7,19:00,20:00
519,2,2019-2-7,8:00,9:00
520,5,2019-2-7,11:00,12:00
521,1,2019-2-7,9:00,10:00
522,8,2019-2-7,11:00,12:00
523,9,2019-2-7,17:00,18:00
524,7,2019-2-7,17:00,18:00
525,5,2019-2-7,12:00,13:00
526,4,2019-2-7,15:00,16:00
527,9,2019-2-7,14:00,15:00
528,6,2019-2-7,17:00,18:00
529,2,2019-2-7,17:00,18:00
530,1,2019-2-7,11:00,12:00
531,1,2019-2-7,17:00,18:00
532,5,2019-2-7,15:00,16:00
533,3,2019-2-7,17:00,18:00
534,3,2019-2-7,15:00,16:00
535,6,2019-2-7,14:00,15:00
536,3,2019-2-7,15:00,16:00
537,6,2019-2-7,17:00,18:00
538,8,2019-2-7,10:00,11:00
539,4,2019-2-7,15:00,16:00
540,6,2019-2-7,15:00,16:00
541,2,2019-2-7,15:00,16:00
542,2,2019-2-7,14:00,15:00
543,1,2019-2-7,15:00,16:00
544,8,2019-2-7,13:00,14:00
545,8,2019-2-7,14:00,15:00
546,7,2019-2-7,15:00,16:00
547,1,2019-2-7,11:00,12:00
548,9,2019-2-7,11:00,12:00
549,3,2019-2-7,11:00,12:00
550,3,2019-2-7,17:00,18:00
551,2,2019-2-7,15:00,16:00
552,4,2019-2-7,13:00,14:00
553,9,2019-2-7,13:00,14:00
554,5,2019-2-7,11:00,12:00
555,6,2019-2-7,9:00,10:00
556,4,2019-2-7,14:00,15:00
557,4,2019-2-7,10:00,11:00
558,8,2019-2-7,17:00,18:00
559,2,2019-2-7,10:00,11:00
560,6,2019-2-7,10:00,11:00
561,2,2019-2-7,13:00,14:00
562,7,2019-2-7,18:00,19:00
563,4,2019-2-7,9:00,10:00
564,2,2019-2-7,13:00,14:00
565,6,2019-2-7,11:00,12:00
566,2,2019-2-7,13:00,14:00
567,5,2019-2-7,18:00,19:00
568,8,2019-2-7,10:00,11:00
569,9,2019-2-7,10:00,11:00
570,5,2019-2-7,12:00,13:00
571,7,2019-2-7,17:00,18:00
572,1,2019-2-7,15:00,16:00
573,1,2019-2-7,16:00,17:00
574,5,2019-2-7,17:00,18:00
575,4,2019-2-7,10:00,11:00
576,4,2019-2-7,11:00,12:00
577,3,2019-2-7,10:00,11:00
578,9,2019-2-7,10:00,11:00
579,5,2019-2-7,14:00,15:00
580,1,2019-2-7,15:00,16:00
581,4,2019-2-7,10:00,11:00
582,4,2019-2-7,16:00,17:00
583,8,2019-2-7,8:00,9:00
584,2,2019-2-7,10:00,11:00
585,3,2019-2-7,12:00,13:00
586,8,2019-2-7,13:00,14:00
587,1,2019-2-7,15:00,16:00
588,8,2019-2-7,17:00,18:00
589,9,2019-2-7,17:00,18:00
590,9,2019-2-7,16:00,17:00
591,9,2019-2-7,10:00,11:00
592,9,2019-2-7,17:00,18:00
593,2,2019-2-7,17:00,18:00
594,1,2019-2-7,15:00,16:00
595,7,2019-2-7,11:00,12:00
596,2,2019-2-7,13:00,14:00
597,2,2019-2-7,13:00,14:00
598,2,2019-2-7,19:00,20:00
599,6,2019-2-7,13:00,14:00
600,4,2019-2-7,11:00,12:00
601,5,2019-2-7,12:00,13:00
602,3,2019-2-7,17:00,18:00
603,5,2019-2-7,10:00,11:00
604,5,2019-2-7,19:00,20:00
605,7,2019-2-7,17:00,18:00
606,5,2019-2-7,19:00,20:00
607,5,2019-2-7,13:00,14:00
608,7,2019-2-7,16:00,17:00
609,4,2019-2-7,17:00,18:00
610,8,2019-2-7,15:00,16:00
611,6,2019-2-7,11:00,12:00
612,6,2019-2-7,13:00,14:00
613,1,2019-2-7,10:00,11:00
614,2,2019-2-7,15:00,16:00
615,3,2019-2-7,15:00,16:00
616,4,2019-2-7,16:00,17:00
617,2,2019-2-7,18:00,19:00
618,2,2019-2-7,12:00,13:00
619,3,2019-2-7,11:00,12:00
620,8,2019-2-7,11:00,12:00
621,3,2019-2-7,14:00,15:00
622,5,2019-2-7,9:00,10:00
623,5,2019-2-7,10:00,11:00
624,1,2019-2-7,9:00,10:00
625,4,2019-2-7,15:00,16:00
626,5,2019-2-7,9:00,10:00
627,4,2019-2-7,10:00,11:00
628,6,2019-2-7,10:00,11:00
629,8,2019-2-7,12:00,13:00
630,2,2019-2-7,15:00,16:00
631,5,2019-2-7,15:00,16:00
632,6,2019-2-7,10:00,11:00
633,2,2019-2-7,11:00,12:00
634,6,2019-2-7,16:00,17:00
635,1,2019-2-7,15:00,16:00
636,6,2019-2-7,14:00,15:00
637,4,2019-2-7,16:00,17:00
638,5,2019-2-7,9:00,10:00
639,8,2019-2-7,10:00,11:00
640,9,2019-2-7,10:00,11:00
641,8,2019-2-7,14:00,15:00
642,2,2019-2-7,17:00,18:00
643,9,2019-2-7,15:00,16:00
644,4,2019-2-7,14:00,15:00
645,4,2019-2-7,13:00,14:00
646,8,2019-2-7,16:00,17:00
647,3,2019-2-7,17:00,18:00
648,3,2019-2-7,17:00,18:00
649,5,2019-2-7,14:00,15:00
650,1,2019-2-7,16:00,17:00
651,8,2019-2-7,10:00,11:00
652,1,2019-2-7,17:00,18:00
653,1,2019-2-7,14:00,15:00
654,1,2019-2-7,15:00,16:00
655,9,2019-2-7,12:00,13:00
656,8,2019-2-7,11:00,12:00
657,7,2019-2-7,15:00,16:00
658,1,2019-2-7,11:00,12:00
659,1,2019-2-7,10:00,11:00
660,3,2019-2-7,16:00,17:00
661,7,2019-2-7,14:00,15:00
662,8,2019-2-7,18:00,19:00
663,1,2019-2-7,12:00,13:00
664,5,2019-2-7,11:00,12:00
665,4,2019-2-7,14:00,15:00
666,2,2019-2-7,17:00,18:00
667,7,2019-2-7,14:00,15:00
668,4,2019-2-7,11:00,12:00
669,6,2019-2-7,14:00,15:00
670,4,2019-2-7,13:00,14:00
671,4,2019-2-7,16:00,17:00
672,7,2019-2-7,17:00,18:00
673,3,2019-2-7,16:00,17:00
674,4,2019-2-7,9:00,10:00
675,2,2019-2-7,17:00,18:00
676,7,2019-2-7,14:00,15:00
677,3,2019-2-7,15:00,16:00
678,5,2019-2-7,14:00,15:00
679,9,2019-2-7,17:00,18:00
680,7,2019-2-7,15:00,16:00
681,4,2019-2-7,18:00,19:00
682,9,2019-2-7,11:00,12:00
683,6,2019-2-7,17:00,18:00
684,9,2019-2-7,13:00,14:00
685,6,2019-2-7,13:00,14:00
686,3,2019-2-7,15:00,16:00
687,4,2019-2-7,10:00,11:00
688,6,2019-2-7,11:00,12:00
689,8,2019-2-7,17:00,18:00
690,6,2019-2-7,13:00,14:00
691,2,2019-2-7,17:00,18:00
692,2,2019-2-7,11:00,12:00
693,2,2019-2-7,19:00,20:00
694,4,2019-2-7,10:00,11:00
695,7,2019-2-7,8:00,9:00
696,2,2019-2-7,19:00,20:00
697,4,2019-2-7,16:00,17:00
698,8,2019-2-7,10:00,11:00
699,8,2019-2-7,10:00,11:00
700,4,2019-2-7,14:00,15:00
701,2,2019-2-7,13:00,14:00
702,1,2019-2-7,14:00,15:00
703,2,2019-2-7,13:00,14:00
704,4,2019-2-7,13:00,14:00
705,2,2019-2-7,16:00,17:00
706,4,2019-2-7,10:00,11:00
707,7,2019-2-7,17:00,18:00
708,2,2019-2-7,13:00,14:00
709,3,2019-2-7,18:00,19:00
710,5,2019-2-7,16:00,17:00
711,4,2019-2-7,14:00,15:00
712,5,2019-2-7,17:00,18:00
713,5,2019-2-7,10:00,11:00
714,3,2019-2-7,11:00,12:00
715,9,2019-2-7,17:00,18:00
716,5,2019-2-7,18:00,19:00
717,3,2019-2-7,14:00,15:00
718,9,2019-2-7,13:00,14:00
719,3,2019-2-7,15:00,16:00
720,9,2019-2-7,13:00,14:00
721,6,2019-2-7,16:00,17:00
722,3,2019-2-7,14:00,15:00
723,5,2019-2-7,16:00,17:00
724,7,2019-2-7,17:00,18:00
725,7,2019-2-7,17:00,18:00
726,2,2019-2-7,15:00,16:00
727,3,2019-2-7,16:00,17:00
728,3,2019-2-7,16:00,17:00
729,1,2019-2-7,10:00,11:00
730,6,2019-2-7,12:00,13:00
731,6,2019-2-7,11:00,12:00
732,2,2019-2-7,19:00,20:00
733,2,2019-2-7,17:00,18:00
734,1,2019-2-7,10:00,11:00
