'2019-02-07,2,normal
'2019-02-07,8,video
'2019-02-07,1,normal
'2019-02-07,8,normal
'2019-02-07,3,normal
'2019-02-07,7,normal
'2019-02-07,6,video
'2019-02-07,6,normal
'2019-02-07,6,video
'2019-02-07,2,video
'2019-02-07,6,video
'2019-02-07,5,normal
'2019-02-07,8,normal
'2019-02-07,2,normal
'2019-02-07,3,normal
'2019-02-07,9,normal
'2019-02-07,6,video
'2019-02-07,6,normal
'2019-02-07,6,normal
'2019-02-07,8,normal
'2019-02-07,1,normal
'2019-02-07,6,normal
'2019-02-07,8,normal
'2019-02-07,3,normal
'2019-02-07,9,normal
'2019-02-07,1,video
'2019-02-07,4,video
'2019-02-07,7,video
'2019-02-07,9,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,9,normal
'2019-02-07,9,normal
'2019-02-07,5,normal
'2019-02-07,6,video
'2019-02-07,7,video
'2019-02-07,3,video
'2019-02-07,1,normal
'2019-02-07,9,normal
'2019-02-07,5,normal
'2019-02-07,7,normal
'2019-02-07,2,normal
'2019-02-07,6,normal
'2019-02-07,2,video
'2019-02-07,5,normal
'2019-02-07,6,normal
'2019-02-07,4,video
'2019-02-07,2,video
'2019-02-07,2,normal
'2019-02-07,3,normal
'2019-02-07,9,normal
'2019-02-07,3,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,6,normal
'2019-02-07,8,normal
'2019-02-07,4,video
'2019-02-07,7,normal
'2019-02-07,6,normal
'2019-02-07,2,normal
'2019-02-07,1,normal
'2019-02-07,3,normal
'2019-02-07,6,video
'2019-02-07,6,video
'2019-02-07,4,normal
'2019-02-07,1,normal
'2019-02-07,5,normal
'2019-02-07,8,normal
'2019-02-07,7,normal
'2019-02-07,6,normal
'2019-02-07,8,normal
'2019-02-07,6,normal
'2019-02-07,8,normal
'2019-02-07,2,video
'2019-02-07,3,normal
'2019-02-07,5,video
'2019-02-07,5,video
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,8,normal
'2019-02-07,9,normal
'2019-02-07,7,normal
'2019-02-07,3,normal
'2019-02-07,8,normal
'2019-02-07,7,normal
'2019-02-07,6,video
'2019-02-07,5,normal
'2019-02-07,8,video
'2019-02-07,2,video
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,6,normal
'2019-02-07,7,normal
'2019-02-07,1,normal
'2019-02-07,6,video
'2019-02-07,5,normal
'2019-02-07,3,normal
'2019-02-07,8,normal
'2019-02-07,5,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,2,normal
'2019-02-07,9,normal
'2019-02-07,4,video
'2019-02-07,3,normal
'2019-02-07,9,normal
'2019-02-07,6,video
'2019-02-07,7,normal
'2019-02-07,5,normal
'2019-02-07,7,video
'2019-02-07,4,normal
'2019-02-07,9,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,7,normal
'2019-02-07,8,video
'2019-02-07,2,normal
'2019-02-07,4,normal
'2019-02-07,4,video
'2019-02-07,7,video
'2019-02-07,7,video
'2019-02-07,2,normal
'2019-02-07,8,normal
'2019-02-07,4,normal
'2019-02-07,1,normal
'2019-02-07,9,normal
'2019-02-07,3,video
'2019-02-07,9,normal
'2019-02-07,2,normal
'2019-02-07,3,normal
'2019-02-07,1,normal
'2019-02-07,7,normal
'2019-02-07,3,normal
'2019-02-07,8,normal
'2019-02-07,6,video
'2019-02-07,4,normal
'2019-02-07,2,normal
'2019-02-07,5,video
'2019-02-07,6,video
'2019-02-07,4,normal
'2019-02-07,5,normal
'2019-02-07,9,video
'2019-02-07,2,normal
'2019-02-07,9,normal
'2019-02-07,6,video
'2019-02-07,5,normal
'2019-02-07,7,normal
'2019-02-07,6,normal
'2019-02-07,7,normal
'2019-02-07,6,normal
'2019-02-07,3,video
'2019-02-07,4,video
'2019-02-07,2,normal
'2019-02-07,5,video
'2019-02-07,2,video
'2019-02-07,9,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,5,normal
'2019-02-07,4,normal
'2019-02-07,1,video
'2019-02-07,4,normal
'2019-02-07,5,normal
'2019-02-07,1,normal
'2019-02-07,7,video
'2019-02-07,4,normal
'2019-02-07,6,normal
'2019-02-07,8,normal
'2019-02-07,9,normal
'2019-02-07,5,normal
'2019-02-07,7,normal
'2019-02-07,9,normal
'2019-02-07,1,normal
'2019-02-07,1,normal
'2019-02-07,5,normal
'2019-02-07,5,normal
'2019-02-07,6,normal
'2019-02-07,5,normal
'2019-02-07,2,video
'2019-02-07,7,normal
'2019-02-07,1,normal
'2019-02-07,8,video
'2019-02-07,2,normal
'2019-02-07,1,normal
'2019-02-07,9,normal
'2019-02-07,6,video
'2019-02-07,9,normal
'2019-02-07,4,normal
'2019-02-07,4,normal
'2019-02-07,4,normal
'2019-02-07,5,video
'2019-02-07,8,normal
'2019-02-07,1,video
'2019-02-07,9,video
'2019-02-07,3,normal
'2019-02-07,8,video
'2019-02-07,7,normal
'2019-02-07,2,video
'2019-02-07,1,normal
'2019-02-07,3,normal
'2019-02-07,9,normal
'2019-02-07,2,video
'2019-02-07,4,normal
'2019-02-07,6,normal
'2019-02-07,3,video
'2019-02-07,4,normal
'2019-02-07,6,normal
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,1,normal
'2019-02-07,3,normal
'2019-02-07,9,video
'2019-02-07,8,normal
'2019-02-07,8,video
'2019-02-07,1,normal
'2019-02-07,9,normal
'2019-02-07,8,video
'2019-02-07,3,video
'2019-02-07,4,normal
'2019-02-07,5,video
'2019-02-07,4,normal
'2019-02-07,1,normal
'2019-02-07,7,video
'2019-02-07,6,normal
'2019-02-07,2,normal
'2019-02-07,7,normal
'2019-02-07,7,normal
'2019-02-07,3,normal
'2019-02-07,7,normal
'2019-02-07,2,video
'2019-02-07,7,normal
'2019-02-07,1,normal
'2019-02-07,3,normal
'2019-02-07,7,normal
'2019-02-07,9,video
'2019-02-07,3,normal
'2019-02-07,9,normal
'2019-02-07,5,normal
'2019-02-07,1,video
'2019-02-07,2,normal
'2019-02-07,1,normal
'2019-02-07,7,video
'2019-02-07,6,video
'2019-02-07,5,video
'2019-02-07,2,normal
'2019-02-07,6,normal
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,2,normal
'2019-02-07,2,normal
'2019-02-07,3,normal
'2019-02-07,9,video
'2019-02-07,1,video
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,6,normal
'2019-02-07,1,normal
'2019-02-07,5,video
'2019-02-07,6,normal
'2019-02-07,9,normal
'2019-02-07,3,normal
'2019-02-07,2,normal
'2019-02-07,7,normal
'2019-02-07,5,normal
'2019-02-07,9,normal
'2019-02-07,6,normal
'2019-02-07,2,video
'2019-02-07,9,normal
'2019-02-07,2,normal
'2019-02-07,4,video
'2019-02-07,7,normal
'2019-02-07,6,normal
'2019-02-07,2,normal
'2019-02-07,8,normal
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,7,video
'2019-02-07,8,video
'2019-02-07,9,normal
'2019-02-07,1,normal
'2019-02-07,1,normal
'2019-02-07,4,normal
'2019-02-07,3,video
'2019-02-07,2,normal
'2019-02-07,2,normal
'2019-02-07,1,video
'2019-02-07,7,normal
'2019-02-07,1,normal
'2019-02-07,8,normal
'2019-02-07,7,normal
'2019-02-07,7,normal
'2019-02-07,3,video
'2019-02-07,2,normal
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,6,normal
'2019-02-07,7,normal
'2019-02-07,7,normal
'2019-02-07,3,normal
'2019-02-07,8,normal
'2019-02-07,2,video
'2019-02-07,4,normal
'2019-02-07,2,normal
'2019-02-07,7,video
'2019-02-07,6,normal
'2019-02-07,2,normal
'2019-02-07,3,video
'2019-02-07,6,video
'2019-02-07,4,normal
'2019-02-07,6,normal
'2019-02-07,6,normal
'2019-02-07,7,normal
'2019-02-07,1,normal
'2019-02-07,4,video
'2019-02-07,7,normal
'2019-02-07,8,normal
'2019-02-07,3,video
'2019-02-07,1,normal
'2019-02-07,2,normal
'2019-02-07,4,normal
'2019-02-07,1,normal
'2019-02-07,3,normal
'2019-02-07,5,normal
'2019-02-07,4,normal
'2019-02-07,2,normal
